,param_noise, measurement_noise, accuracy, precision, output_variance
0,0.5,0.5,0.5,0.5,0.5
1,0.06666666666666667,0.06666666666666667,0.1,0.1,0.1
2,0.33919948691718066,0.3473903408284176,0.2502414354959305,0.2116691758905656,2.0315859827679774
3,0.005270383855228638,0.005267701485836114,0.0025389121942872256,0.002291404993467124,0.05110334231619821
4,0.3956956202761238,0.4271162693703719,0.4598158051165484,0.4861345052557901,0.792897842064022
5,0.3333336666666666,0.5,0.5,0.5,0.5
6,0.1,0.0,0.033333333333333326,0.06666666666666667,0.1
7,0.4903893442030258,1.8082930781697737,0.4872161624257633,0.4872674592762144,0.9107321688063502
8,0.016729200848685587,0.18328982282269185,0.014462938172557584,0.013008827417396123,0.0307651569347197
9,0.13896784841613394,0.3100628413109133,0.13676183459534202,0.1900662662745312,0.3039831885210523
10,0.4,0.4,0.4,0.4,0.4
11,0.06666666666666667,0.06666666666666667,0.1,0.1,0.1
12,0.06078003327837625,0.13840825294376144,0.26368401937107905,0.411849591718773,0.236165016514458
13,0.0010300641898162756,0.0032790284870978788,0.006053044832209313,0.016435365851881586,0.005996634797880817
14,0.2990371317352614,0.3185284783116224,0.3572290885474073,0.35980131823292344,0.38990512651778464
15,0.40000033333333324,0.6,0.6,0.6,0.6
16,0.3,0.0,0.1,0.2,0.3
17,0.3917027919519536,1.3661848858647265,0.41622051172441277,,0.8730459793663081
18,0.0072078821615772035,0.12522619911818775,0.009874023446715148,,0.09753691887580483
19,1.3059199684552707,1.3510249618449368,1.3903760711081896,,1.8358901166143633
20,0.266667,0.4,0.4,0.4,0.4
21,0.1,0.0,0.033333333333333326,0.06666666666666667,0.1
22,0.09949889678659676,0.3819401959522259,0.7233745593681943,0.0805608702442446,0.0971105787613323
23,0.0003220829518489692,0.0066458921200631856,0.022934740788099952,0.0004941898676869825,0.0015496580866210623
24,0.09467413878127516,0.10261389401203423,0.1777467705495433,0.10890438119091102,0.15073295731622627
25,1e-06,1e-06,0.3,0.3,
26,0.0,0.1,0.0,0.1,
27,0.011551157385639796,0.4005052819459111,0.39888633420984543,0.7996116664013665,
28,2.111703631447427e-06,0.011164635525086305,0.011137262244525678,0.04805990771609401,
29,0.0002458313396347222,0.02696301855025847,0.026963417318538362,0.06821086391513857,
30,0.2000003333333333,0.3,0.3,0.3,0.3
31,0.1,0.0,0.033333333333333326,0.06666666666666667,0.1
32,0.8275342568654016,0.822665952816028,0.7777610380504173,0.7383074381550784,0.8228803930283539
